VEHIC_3,Number of motor vehicles per household - Occupied private dwellings - Census,One motor vehicle (no.),13,13,,,,,980,
VEHIC_4,Number of motor vehicles per household - Occupied private dwellings - Census,Two motor vehicles (no.),31,28,,,,,1326,
VEHIC_5,Number of motor vehicles per household - Occupied private dwellings - Census,Three motor vehicles (no.),19,23,,,,,289,
VEHIC_6,Number of motor vehicles per household - Occupied private dwellings - Census,Four or more motor vehicles (no.),23,17,,,,,118,
TOTMIG_3,Number of persons born overseas - Census,Males born overseas (no.),,43,,,,,3253,
TOTMIG_2,Number of persons born overseas - Census,Females born overseas (no.),,34,,,,,2956,
TOTMIG_4,Number of persons born overseas - Census,Persons born overseas (no.),,77,,,,,6205,
AGEMIG_2,Age of persons born overseas - Census,0-4 years (no.),,,,,,,98,
AGEMIG_3,Age of persons born overseas - Census,5-9 years (no.),,,,,,,302,
AGEMIG_4,Age of persons born overseas - Census,10-14 years (no.),,,,,,,295,
AGEMIG_5,Age of persons born overseas - Census,15-19 years (no.),,,,,,,222,
AGEMIG_6,Age of persons born overseas - Census,20-24 years (no.),,,,,,,423,
AGEMIG_7,Age of persons born overseas - Census,25-29 years (no.),,3,,,,,697,
AGEMIG_8,Age of persons born overseas - Census,30-34 years (no.),,10,,,,,1305,
AGEMIG_9,Age of persons born overseas - Census,35-39 years (no.),,,,,,,1306,
AGEMIG_10,Age of persons born overseas - Census,40-44 years (no.),,7,,,,,698,
AGEMIG_11,Age of persons born overseas - Census,45-49 years (no.),,,,,,,305,
AGEMIG_12,Age of persons born overseas - Census,50-54 years (no.),,8,,,,,166,
AGEMIG_13,Age of persons born overseas - Census,55-59 years (no.),,5,,,,,132,
AGEMIG_14,Age of persons born overseas - Census,60-64 years (no.),,6,,,,,96,
AGEMIG_15,Age of persons born overseas - Census,65-69 years (no.),,12,,,,,79,
AGEMIG_16,Age of persons born overseas - Census,70-74 years (no.),,11,,,,,37,
AGEMIG_17,Age of persons born overseas - Census,75-79 years (no.),,7,,,,,29,
AGEMIG_18,Age of persons born overseas - Census,80-84 years (no.),,3,,,,,10,
AGEMIG_19,Age of persons born overseas - Census,85 years and over (no.),,3,,,,,4,
ARRMIG_2,Year of arrival of persons born overseas - Census,Arrived within 5 years (%),,,,,,,25.6,
ARRMIG_3,Year of arrival of persons born overseas - Census,Arrived 5-10 years ago (%),,13,,,,,30.9,
ARRMIG_4,Year of arrival of persons born overseas - Census,Arrived over 10 years ago (%),,77.9,,,,,41.8,
ARRMIG_5,Year of arrival of persons born overseas - Census,Arrival not stated (%),,3.9,,,,,1.7,
CITMIG_2,Citizenship status of persons born overseas - Census,Australian citizen (%),,74,,,,,50.1,
CITMIG_3,Citizenship status of persons born overseas - Census,Not an Australian citizen (%),,22.1,,,,,49.5,
CITMIG_4,Citizenship status of persons born overseas - Census,Citizenship not stated (%),,,,,,,0.4,
RELMIG_2,Religious affiliation of persons born overseas - Census,Buddhism (%),,,,,,,2.2,
RELMIG_3,Religious affiliation of persons born overseas - Census,Christianity (%),,61,,,,,22.4,
RELMIG_4,Religious affiliation of persons born overseas - Census,Hinduism (%),,,,,,,26.6,
RELMIG_5,Religious affiliation of persons born overseas - Census,Islam (%),,6.5,,,,,20.8,
RELMIG_7,Religious affiliation of persons born overseas - Census,Other religion (%),,5.2,,,,,17.9,
RELMIG_11,Religious affiliation of persons born overseas - Census,"Secular beliefs, other spiritual beliefs, no religion (%)",,14.3,,,,,7.3,
RELMIG_9,Religious affiliation of persons born overseas - Census,Religious affiliation inadequately described or not stated (%),,7.8,,,,,2.6,
ENGMIG_2,English proficiency of persons born overseas - Census,Proficient in English (%),,83.1,,,,,94.2,
ENGMIG_3,English proficiency of persons born overseas - Census,Not proficient in English (%),,11.7,,,,,5.4,
ENGMIG_4,English proficiency of persons born overseas - Census,English proficiency not stated (%),,,,,,,0.4,
QUALMIG_2,Level of highest educational attainment of persons born overseas - Census,Postgraduate degree level (%),,3.9,,,,,19.3,
QUALMIG_3,Level of highest educational attainment of persons born overseas - Census,Graduate diploma and graduate certificate level (%),,,,,,,2.2,
QUALMIG_4,Level of highest educational attainment of persons born overseas - Census,Bachelor degree level (%),,10.4,,,,,28.7,
QUALMIG_5,Level of highest educational attainment of persons born overseas - Census,Advanced diploma and diploma level (%),,14.3,,,,,13.1,
QUALMIG_6,Level of highest educational attainment of persons born overseas - Census,Certificate level (%),,22.1,,,,,7.9,
QUALMIG_7,Level of highest educational attainment of persons born overseas - Census,School education level (%),,42.9,,,,,21.4,
QUALMIG_8,Level of highest educational attainment of persons born overseas - Census,Education not stated (%),,3.9,,,,,3.6,
OCCMIG_2,Occupation of persons born overseas - Persons aged 15 years and over - Census,Managers (%),,26.5,,,,,8.1,
OCCMIG_3,Occupation of persons born overseas - Persons aged 15 years and over - Census,Professionals (%),,11.8,,,,,22.3,
OCCMIG_4,Occupation of persons born overseas - Persons aged 15 years and over - Census,Technicians and trades workers (%),,20.6,,,,,10.4,
OCCMIG_5,Occupation of persons born overseas - Persons aged 15 years and over - Census,Community and personal service workers (%),,11.8,,,,,13.3,
OCCMIG_6,Occupation of persons born overseas - Persons aged 15 years and over - Census,Clerical and administrative workers (%),,14.7,,,,,11.4,
OCCMIG_7,Occupation of persons born overseas - Persons aged 15 years and over - Census,Sales workers (%),,,,,,,6.3,
OCCMIG_8,Occupation of persons born overseas - Persons aged 15 years and over - Census,Machinery operators and drivers (%),,,,,,,16.8,
OCCMIG_9,Occupation of persons born overseas - Persons aged 15 years and over - Census,Labourers (%),,,,,,,8.7,
OCCMIG_10,Occupation of persons born overseas - Persons aged 15 years and over - Census,Occupation inadequately described or not stated (%),,,,,,,2.8,
OCCMIG_11,Occupation of persons born overseas - Persons aged 15 years and over - Census,Overseas born population employed (no.),,34,,,,,3871,
LFMIG_6,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Employed (no.),,34,,,,,3871,
LFMIG_3,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Unemployed (no.),,,,,,,323,
LFMIG_2,Labour force status of persons born overseas - Persons aged 15 years and over - Census,In the labour force (no.),,34,,,,,4191,
LFMIG_5,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Unemployment rate (%),,,,,,,7.7,
LFMIG_4,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Participation rate (%),,44.2,,,,,76,
LFMIG_11,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Not in the labour force (%),,58.4,,,,,22.1,
LFMIG_12,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Labour force status not stated (%),,,,,,,1.7,
LFMIG_7,Labour force status of persons born overseas - Persons aged 15 years and over - Census,Overseas born population aged 15 years and over (no.),,77,,,,,5512,
INCMIG_2,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,$1-$499 per week (%),,39,,,,,13.6,
INCMIG_3,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,$500-$999 per week (%),,29.9,,,,,26.3,
INCMIG_4,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,$1000-$1999 per week (%),,7.8,,,,,33.8,
INCMIG_5,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,$2000-$2999 per week (%),,3.9,,,,,7.1,
INCMIG_6,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,$3000 or more per week (%),,,,,,,1.9,
INCMIG_7,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Nil income (%),,15.6,,,,,14.7,
INCMIG_8,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Negative income (%),,,,,,,0.7,
INCMIG_9,Total personal income (weekly) of persons born overseas - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,6.5,,,,,2.1,
LAND,Land area,Land area (ha),,,,,,,3670.6,
WATER_2,Water use on Australian farms - year ended 30 June,Area of agricultural land (ha),,,,,,,206,
PROTECTED_AREA_5,Protected land areas - year ended 30 June,All other protected land areas (no.),,1,,1,,1,,
PROTECTED_AREA_6,Protected land areas - year ended 30 June,Total protected land areas (no.),,1,,1,,1,,
PROTECTED_AREA_10,Protected land areas - year ended 30 June,All other protected land areas (ha),,25,,25,,25,,
PROTECTED_AREA_11,Protected land areas - year ended 30 June,Total protected land area (ha),,25,,25,,25,,
PROTECTED_AREA_15,Protected land areas - year ended 30 June,All other protected land areas (%),,0.7,,0.7,,0.7,,
PROTECTED_AREA_16,Protected land areas - year ended 30 June,Total protected land area (%),,0.7,,0.7,,0.7,,
SOLAR_7,Solar installations - year ended 31 December,Small-scale solar panel system installations (no.),,3,3,3,9,13,261,
SOLAR_8,Solar installations - year ended 31 December,Solar water heater installations (no.),,4,3,9,7,8,130,
